Model,Memory used (bytes),Predictor size (bytes),Learner size (bytes),Models size (bytes),Total deployment size (bytes)
XT_0,12975661,387,6652,1470144,1477183
XT_1,502808,456,6652,256731,263839
XT_2,176462,454,6652,477329,484435
XT_3,178483,454,6652,636336,643442
XT_4,148338,456,6652,168785,175893
XT_5,150114,454,6652,963937,971043
XT_6,122280,454,6652,217759,224865
XT_7,140671,454,6652,124100,131206
XT_8,131218,454,6652,477329,484435
XT_9,139303,454,6652,217759,224865
XT_10,136093,455,6652,124104,131211
XT_11,130713,455,6652,477333,484440
XT_12,137025,457,6652,126220,133329
XT_13,139643,455,6652,1470244,1477351
XT_14,128131,457,6652,126220,133329
XT_15,132836,457,6652,699621,706730
XT_16,144286,457,6652,1089275,1096384
XT_17,115166,457,6652,256735,263844
XT_18,128200,455,6652,963941,971048
XT_19,121669,457,6652,902208,909317
XT_20,137882,455,6652,477333,484440
XT_21,124871,457,6652,699621,706730
XT_22,138216,457,6652,444233,451342
XT_23,140228,457,6652,164789,171898
XT_24,137735,457,6652,451943,459052
XT_25,131352,457,6652,444233,451342
XT_26,127659,455,6652,392095,399202
XT_27,128199,457,6652,126220,133329
XT_28,131531,455,6652,477333,484440
XT_29,134976,455,6652,217763,224870
XT_30,117377,455,6652,392095,399202
XT_31,135187,457,6652,527242,534351
XT_32,131121,457,6652,1274742,1281851
XT_33,564945,455,6652,636340,643447
XT_34,161587,457,6652,126220,133329
XT_35,160718,457,6652,699621,706730
XT_36,149030,457,6652,540941,548050
XT_37,151428,457,6652,527242,534351
XT_38,140002,457,6652,696741,703850
XT_39,141915,457,6652,936137,943246
XT_40,124132,457,6652,168789,175898
XT_41,136720,457,6652,699621,706730
XT_42,132803,457,6652,1174724,1181833
XT_43,129910,455,6652,477333,484440
XT_44,135736,457,6652,126220,133329
XT_45,139063,455,6652,636340,643447
XT_46,134445,457,6652,699621,706730
XT_47,131330,457,6652,126220,133329
XT_48,138978,457,6652,699621,706730
XT_49,126807,455,6652,1470244,1477351
XT_50,126494,457,6652,168789,175898
XT_51,130917,455,6652,124104,131211
XT_52,137363,455,6652,217763,224870
XT_53,120222,455,6652,146833,153940
XT_54,139816,457,6652,126220,133329
XT_55,137538,455,6652,146833,153940
XT_56,135874,455,6652,636340,643447
XT_57,128484,455,6652,146833,153940
XT_58,130408,455,6652,124104,131211
XT_59,133667,455,6652,636340,643447
XT_60,129701,457,6652,164789,171898
XT_61,126885,457,6652,249514,256623
XT_62,123539,457,6652,126220,133329
XT_63,126937,457,6652,168789,175898
XT_64,128359,457,6652,126220,133329
XT_65,132438,457,6652,126220,133329
XT_66,130615,457,6652,444233,451342
XT_67,131631,457,6652,126220,133329
XT_68,130780,455,6652,124104,131211
XT_69,566146,457,6652,699621,706730
XT_70,165112,457,6652,126220,133329
XT_71,158402,455,6652,636340,643447
XT_72,150319,455,6652,217763,224870
XT_73,143581,455,6652,392095,399202
XT_74,143237,455,6652,217763,224870
XT_75,140610,455,6652,124104,131211
XT_76,131776,455,6652,477333,484440
XT_77,135324,455,6652,124104,131211
XT_78,127781,457,6652,1089275,1096384
XT_79,129285,455,6652,124104,131211
XT_80,122505,457,6652,696741,703850
XT_81,135850,455,6652,963941,971048
XT_82,134116,457,6652,696741,703850
XT_83,132666,457,6652,256735,263844
XT_84,129260,457,6652,240340,247449
XT_85,134169,457,6652,936137,943246
XT_86,131129,457,6652,527242,534351
XT_87,129070,455,6652,217763,224870
XT_88,129644,455,6652,636340,643447
XT_89,122799,455,6652,963941,971048
XT_90,128246,455,6652,146833,153940
XT_91,126394,455,6652,392095,399202
XT_92,129785,455,6652,477333,484440
XT_93,118908,457,6652,126220,133329
XT_94,126198,455,6652,124104,131211
XT_95,128050,457,6652,423551,430660
XT_96,125782,455,6652,392095,399202
XT_97,125923,455,6652,146833,153940
XT_98,122816,457,6652,696741,703850
XT_99,127472,457,6652,550429,557538
XT_100,119217,456,6652,217767,224875
XT_101,121124,456,6652,217767,224875
XT_102,115046,458,6652,126224,133334
XT_103,123861,458,6652,451947,459057
XT_104,124061,456,6652,477337,484445
XT_105,569003,458,6652,699625,706735
XT_106,171646,458,6652,126224,133334
XT_107,155662,458,6652,126224,133334
XT_108,149255,456,6652,217767,224875
XT_109,143095,456,6652,1470248,1477356
XT_110,134731,458,6652,527246,534356
XT_111,134117,458,6652,157913,165023
XT_112,130509,456,6652,1470248,1477356
XT_113,131854,456,6652,124108,131216
XT_114,126234,458,6652,936141,943251
XT_115,137800,458,6652,696745,703855
XT_116,123837,458,6652,126224,133334
XT_117,133051,456,6652,392099,399207
XT_118,126539,458,6652,126224,133334
XT_119,129788,456,6652,963945,971053
XT_120,126964,456,6652,963945,971053
XT_121,135256,458,6652,126224,133334
XT_122,136628,458,6652,164793,171903
XT_123,116244,456,6652,146837,153945
XT_124,132896,456,6652,124108,131216
XT_125,120690,458,6652,451947,459057
XT_126,128046,456,6652,963945,971053
XT_127,143589,458,6652,451947,459057
XT_128,140020,456,6652,124108,131216
XT_129,136267,458,6652,444237,451347
XT_130,135204,456,6652,477337,484445
XT_131,138598,458,6652,699625,706735
XT_132,131129,456,6652,636344,643452
XT_133,132766,456,6652,392099,399207
XT_134,129096,458,6652,1274746,1281856
XT_135,133763,456,6652,392099,399207
XT_136,126209,458,6652,126224,133334
XT_137,136096,458,6652,451947,459057
XT_138,137560,458,6652,126224,133334
XT_139,130347,458,6652,249518,256628
XT_140,137021,456,6652,124108,131216
XT_141,555414,458,6652,550433,557543
XT_142,168144,458,6652,550433,557543
XT_143,161640,456,6652,477337,484445
XT_144,134716,458,6652,1089279,1096389
XT_145,144033,456,6652,146837,153945
XT_146,152719,456,6652,477337,484445
XT_147,141612,458,6652,126224,133334
XT_148,142803,456,6652,1470248,1477356
XT_149,138591,458,6652,936141,943251
XT_150,140425,458,6652,696745,703855
XT_151,135697,456,6652,963945,971053
XT_152,136728,458,6652,444237,451347
XT_153,140668,456,6652,392099,399207
XT_154,138660,456,6652,392099,399207
XT_155,135459,456,6652,124108,131216
XT_156,137595,458,6652,126224,133334
XT_157,132671,458,6652,688265,695375
XT_158,136377,458,6652,1274746,1281856
XT_159,133793,458,6652,126224,133334
XT_160,127650,456,6652,217767,224875
XT_161,131792,458,6652,126224,133334
XT_162,137362,458,6652,696745,703855
XT_163,122254,458,6652,240344,247454
XT_164,134230,458,6652,444237,451347
XT_165,140135,458,6652,688265,695375
XT_166,135254,456,6652,1470248,1477356
XT_167,132235,456,6652,636344,643452
XT_168,125733,456,6652,1470248,1477356
XT_169,144367,458,6652,126224,133334
XT_170,133209,456,6652,217767,224875
XT_171,135075,456,6652,477337,484445
XT_172,116579,458,6652,550433,557543
XT_173,128113,456,6652,146837,153945
XT_174,129059,458,6652,168793,175903
XT_175,139657,458,6652,240344,247454
XT_176,142379,458,6652,444237,451347
XT_177,570137,458,6652,936141,943251
XT_178,169690,458,6652,540945,548055
XT_179,161204,458,6652,240344,247454
XT_180,145126,456,6652,124108,131216
XT_181,143529,456,6652,146837,153945
XT_182,142881,456,6652,217767,224875
XT_183,144745,458,6652,540945,548055
XT_184,136451,458,6652,527246,534356
XT_185,135502,458,6652,423555,430665
XT_186,123317,456,6652,124108,131216
XT_187,135536,458,6652,126224,133334
XT_188,142232,458,6652,126224,133334
XT_189,139067,456,6652,636344,643452
XT_190,144719,456,6652,124108,131216
XT_191,132891,458,6652,936141,943251
XT_192,140524,456,6652,146837,153945
XT_193,136508,456,6652,477337,484445
XT_194,137155,458,6652,696745,703855
XT_195,136960,458,6652,1174728,1181838
XT_196,130111,458,6652,696745,703855
XT_197,132681,458,6652,1089279,1096389
XT_198,134167,458,6652,451947,459057
XT_199,133187,456,6652,636344,643452
XT_200,139226,458,6652,126224,133334
XGB_0,1251743,391,6652,8578,15621
XGB_1,118747,417,6652,8607,15676
XGB_2,101677,414,6664,8142,15220
XGB_3,100994,439,6652,8147,15238
XGB_4,110766,509,6664,8762,15935
XGB_5,109692,509,6664,8762,15935
XGB_6,109845,509,6652,8738,15899
XGB_7,105550,509,6664,8762,15935
XGB_8,117031,509,6652,8249,15410
XGB_9,104702,509,6664,8762,15935
XGB_10,104306,509,6664,8762,15935
XGB_11,103122,509,6652,8738,15899
XGB_12,119590,509,6664,8273,15446
XGB_13,108258,510,6652,8742,15904
XGB_14,103494,510,6664,8766,15940
XGB_15,118180,510,6664,8277,15451
XGB_16,105595,510,6652,8742,15904
XGB_17,103023,510,6664,8766,15940
XGB_18,103481,510,6664,8766,15940
XGB_19,103532,510,6652,8742,15904
XGB_20,103534,510,6664,8766,15940
XGB_21,101953,510,6664,8766,15940
XGB_22,103172,510,6652,8742,15904
XGB_23,101720,510,6664,8766,15940
XGB_24,103257,510,6664,8766,15940
XGB_25,107176,510,6652,8742,15904
XGB_26,102727,510,6664,8766,15940
XGB_27,118379,510,6664,8277,15451
XGB_28,122681,510,6652,8253,15415
XGB_29,120223,510,6664,8277,15451
XGB_30,121197,510,6652,8253,15415
XGB_31,118994,510,6664,8277,15451
XGB_32,106679,510,6652,8742,15904
XGB_33,102934,510,6664,8766,15940
XGB_34,103694,510,6664,8766,15940
XGB_35,103166,510,6652,8742,15904
XGB_36,102906,510,6664,8766,15940
XGB_37,94278,510,6664,8766,15940
XGB_38,113316,510,6652,8742,15904
XGB_39,88700,510,6664,8277,15451
XGB_40,90293,510,6652,8253,15415
XGB_41,109647,510,6664,8766,15940
XGB_42,110869,510,6652,8742,15904
XGB_43,116053,510,6664,8766,15940
XGB_44,109976,510,6664,8766,15940
XGB_45,110108,510,6652,8742,15904
XGB_46,109179,510,6664,8766,15940
XGB_47,87391,510,6664,8277,15451
XGB_48,110050,510,6652,8742,15904
XGB_49,87860,510,6664,8277,15451
XGB_50,110494,510,6664,8766,15940
XGB_51,109445,510,6652,8742,15904
XGB_52,109207,510,6664,8766,15940
XGB_53,111016,510,6664,8766,15940
XGB_54,101343,510,6652,8253,15415
XGB_55,87516,510,6664,8277,15451
XGB_56,123161,510,6652,8253,15415
XGB_57,109895,510,6664,8766,15940
XGB_58,122231,510,6664,8277,15451
XGB_59,108847,510,6652,8742,15904
XGB_60,121092,510,6664,8277,15451
XGB_61,118660,510,6652,8253,15415
XGB_62,118415,510,6664,8277,15451
XGB_63,103559,510,6664,8766,15940
XGB_64,103277,510,6652,8742,15904
XGB_65,117564,510,6664,8277,15451
XGB_66,108283,510,6652,8742,15904
XGB_67,117051,510,6664,8277,15451
XGB_68,103434,510,6664,8766,15940
XGB_69,104000,510,6652,8742,15904
XGB_70,99981,510,6664,8766,15940
XGB_71,119091,510,6664,8277,15451
XGB_72,106440,510,6652,8742,15904
XGB_73,104811,510,6664,8766,15940
XGB_74,118548,510,6652,8253,15415
XGB_75,106836,510,6664,8766,15940
XGB_76,117428,510,6664,8277,15451
XGB_77,103857,510,6652,8742,15904
XGB_78,102281,510,6664,8766,15940
XGB_79,103959,510,6652,8742,15904
XGB_80,100717,510,6664,8766,15940
XGB_81,118191,510,6664,8277,15451
XGB_82,105570,510,6652,8742,15904
XGB_83,117869,510,6664,8277,15451
XGB_84,103935,510,6652,8742,15904
XGB_85,103654,510,6664,8766,15940
XGB_86,117483,510,6664,8277,15451
XGB_87,105340,510,6652,8742,15904
XGB_88,103741,510,6664,8766,15940
XGB_89,117033,510,6652,8253,15415
XGB_90,120800,510,6664,8277,15451
XGB_91,104257,510,6652,8742,15904
XGB_92,102845,510,6664,8766,15940
XGB_93,105894,510,6664,8766,15940
XGB_94,114999,510,6652,8253,15415
XGB_95,119467,510,6664,8277,15451
XGB_96,118870,510,6664,8277,15451
XGB_97,102987,510,6652,8742,15904
XGB_98,102658,510,6664,8766,15940
XGB_99,103188,510,6652,8742,15904
XGB_100,118513,510,6664,8277,15451
XGB_101,121127,510,6664,8277,15451
XGB_102,118941,510,6652,8253,15415
XGB_103,102802,511,6664,8770,15945
XGB_104,118681,511,6652,8257,15420
XGB_105,127778,511,6664,8281,15456
XGB_106,109313,511,6664,8770,15945
XGB_107,117410,511,6652,8257,15420
XGB_108,106559,511,6664,8770,15945
XGB_109,117519,511,6664,8281,15456
XGB_110,104581,511,6652,8746,15909
XGB_111,102840,511,6664,8770,15945
XGB_112,117503,511,6652,8257,15420
XGB_113,105813,511,6664,8770,15945
XGB_114,117031,511,6664,8281,15456
XGB_115,119282,511,6652,8257,15420
XGB_116,118558,511,6664,8281,15456
XGB_117,118362,511,6652,8257,15420
XGB_118,119230,511,6664,8281,15456
XGB_119,104689,511,6664,8770,15945
XGB_120,102259,511,6652,8746,15909
XGB_121,118570,511,6664,8281,15456
XGB_122,122033,511,6652,8257,15420
XGB_123,118887,511,6664,8281,15456
XGB_124,120549,511,6664,8281,15456
XGB_125,119281,511,6652,8257,15420
XGB_126,118913,511,6664,8281,15456
XGB_127,103462,511,6652,8746,15909
XGB_128,102221,511,6664,8770,15945
XGB_129,100112,511,6664,8770,15945
XGB_130,117335,511,6652,8257,15420
XGB_131,107327,511,6664,8770,15945
XGB_132,117697,511,6664,8281,15456
XGB_133,103374,511,6652,8746,15909
XGB_134,117500,511,6664,8281,15456
XGB_135,106166,511,6652,8746,15909
XGB_136,118437,511,6664,8281,15456
XGB_137,105315,511,6664,8770,15945
XGB_138,104130,511,6652,8746,15909
XGB_139,117630,511,6664,8281,15456
XGB_140,122114,511,6652,8746,15909
XGB_141,106282,511,6664,8770,15945
XGB_142,117927,511,6664,8281,15456
XGB_143,103115,511,6652,8746,15909
XGB_144,108919,511,6664,8770,15945
XGB_145,117396,511,6664,8281,15456
XGB_146,123912,511,6652,8257,15420
XGB_147,104201,511,6664,8770,15945
XGB_148,117229,511,6664,8281,15456
XGB_149,121162,511,6652,8257,15420
XGB_150,107615,511,6664,8770,15945
XGB_151,103670,511,6652,8746,15909
XGB_152,105214,511,6664,8770,15945
XGB_153,115892,511,6664,8281,15456
XGB_154,106268,511,6652,8746,15909
XGB_155,118756,511,6664,8281,15456
XGB_156,104853,511,6652,8746,15909
XGB_157,103921,511,6664,8770,15945
XGB_158,102886,511,6664,8770,15945
XGB_159,103858,511,6652,8746,15909
XGB_160,116089,511,6664,8281,15456
XGB_161,107243,511,6652,8746,15909
XGB_162,119284,511,6664,8281,15456
XGB_163,104539,511,6664,8770,15945
XGB_164,102875,511,6652,8746,15909
XGB_165,118930,511,6664,8281,15456
XGB_166,106181,511,6652,8746,15909
XGB_167,117033,511,6664,8281,15456
XGB_168,105067,511,6664,8770,15945
XGB_169,103349,511,6652,8746,15909
XGB_170,104122,511,6664,8770,15945
XGB_171,115119,511,6664,8281,15456
XGB_172,120375,511,6652,8257,15420
XGB_173,104707,511,6664,8770,15945
XGB_174,117382,511,6652,8257,15420
XGB_175,105016,511,6664,8770,15945
XGB_176,101902,511,6664,8770,15945
XGB_177,119178,511,6652,8257,15420
XGB_178,107631,511,6664,8770,15945
XGB_179,103207,511,6664,8770,15945
XGB_180,103744,511,6652,8746,15909
XGB_181,102670,511,6664,8770,15945
XGB_182,102348,511,6652,8746,15909
XGB_183,100842,511,6664,8770,15945
XGB_184,112493,511,6664,8281,15456
XGB_185,90434,511,6652,8257,15420
XGB_186,89227,511,6664,8281,15456
XGB_187,111989,511,6652,8746,15909
XGB_188,109767,511,6664,8770,15945
XGB_189,89040,511,6664,8281,15456
XGB_190,111037,511,6652,8746,15909
XGB_191,87609,511,6664,8281,15456
XGB_192,111673,511,6652,8746,15909
XGB_193,88034,511,6664,8281,15456
XGB_194,110353,511,6664,8770,15945
XGB_195,87953,511,6652,8257,15420
XGB_196,78697,511,6664,8281,15456
XGB_197,122526,511,6652,8257,15420
XGB_198,113561,511,6664,8770,15945
XGB_199,121939,511,6664,8281,15456
XGB_200,109623,511,6652,8746,15909
XGB_201,121851,511,6664,8281,15456
XGB_202,121195,511,6652,8257,15420
XGB_203,109797,511,6664,8770,15945
TABPFN_0,79124673,394,6664,103371254,103378312
TABPFN_1,341078,425,6652,103371267,103378344
TABPFN_2,100851,425,6652,103371267,103378344
RF_0,333924,390,6652,856790,863832
RF_1,173515,456,6652,272588,279696
RF_2,150497,454,6652,534651,541757
RF_3,139977,454,6652,625491,632597
RF_4,130092,456,6652,174393,181501
RF_5,140520,454,6652,738952,746058
RF_6,138506,454,6652,268223,275329
RF_7,121866,454,6652,124105,131211
RF_8,130975,454,6652,534651,541757
RF_9,122950,454,6652,268223,275329
RF_10,136584,455,6652,124109,131216
RF_11,132634,455,6652,534655,541762
RF_12,129078,457,6652,126225,133334
RF_13,132637,455,6652,856885,863992
RF_14,124135,457,6652,126225,133334
RF_15,124982,457,6652,576532,583641
RF_16,130234,457,6652,704266,711375
RF_17,134403,457,6652,272592,279701
RF_18,133172,455,6652,738956,746063
RF_19,126003,457,6652,634331,641440
RF_20,520077,455,6652,534655,541762
RF_21,152103,457,6652,576532,583641
RF_22,144046,457,6652,448398,455507
RF_23,134928,457,6652,174234,181343
RF_24,137911,457,6652,442777,449886
RF_25,135241,457,6652,448398,455507
RF_26,135861,455,6652,461267,468374
RF_27,136801,457,6652,126225,133334
RF_28,132564,455,6652,534655,541762
RF_29,131763,455,6652,268227,275334
RF_30,131405,455,6652,461267,468374
RF_31,139125,457,6652,517303,524412
RF_32,131221,457,6652,779955,787064
RF_33,139346,455,6652,625495,632602
RF_34,138981,457,6652,126225,133334
RF_35,140046,457,6652,576532,583641
RF_36,129530,457,6652,511649,518758
RF_37,128319,457,6652,517303,524412
RF_38,130395,457,6652,556665,563774
RF_39,139643,457,6652,659937,667046
RF_40,129433,457,6652,174397,181506
RF_41,129719,457,6652,576532,583641
RF_42,131715,457,6652,738835,745944
RF_43,124775,455,6652,534655,541762
RF_44,126371,457,6652,126225,133334
RF_45,128157,455,6652,625495,632602
RF_46,136826,457,6652,576532,583641
RF_47,140638,457,6652,126225,133334
RF_48,132023,457,6652,576532,583641
RF_49,125734,455,6652,856885,863992
RF_50,127086,457,6652,174397,181506
RF_51,132089,455,6652,124109,131216
RF_52,130943,455,6652,268227,275334
RF_53,128661,455,6652,172118,179225
RF_54,122703,457,6652,126225,133334
RF_55,130634,455,6652,172118,179225
RF_56,124293,455,6652,625495,632602
RF_57,122911,455,6652,172118,179225
RF_58,129904,455,6652,124109,131216
RF_59,125457,455,6652,625495,632602
RF_60,127581,457,6652,174234,181343
RF_61,128526,457,6652,270032,277141
RF_62,130825,457,6652,126225,133334
RF_63,126207,457,6652,174397,181506
RF_64,127469,457,6652,126225,133334
RF_65,121083,457,6652,126225,133334
RF_66,127104,457,6652,448398,455507
RF_67,120309,457,6652,126225,133334
RF_68,132359,455,6652,124109,131216
RF_69,117313,457,6652,576532,583641
RF_70,129561,457,6652,126225,133334
RF_71,139903,455,6652,625495,632602
RF_72,134003,455,6652,268227,275334
RF_73,133120,455,6652,461267,468374
RF_74,120393,455,6652,268227,275334
RF_75,129645,455,6652,124109,131216
RF_76,120057,455,6652,534655,541762
RF_77,126205,455,6652,124109,131216
RF_78,135971,457,6652,704266,711375
RF_79,129472,455,6652,124109,131216
RF_80,129966,457,6652,556665,563774
RF_81,131954,455,6652,738956,746063
RF_82,125224,457,6652,556665,563774
RF_83,112122,457,6652,272592,279701
RF_84,130439,457,6652,269712,276821
RF_85,134305,457,6652,659937,667046
RF_86,123272,457,6652,517303,524412
RF_87,126799,455,6652,268227,275334
RF_88,133518,455,6652,625495,632602
RF_89,127435,455,6652,738956,746063
RF_90,133928,455,6652,172118,179225
RF_91,130700,455,6652,461267,468374
RF_92,129304,455,6652,534655,541762
RF_93,132126,457,6652,126225,133334
RF_94,117652,455,6652,124109,131216
RF_95,128419,457,6652,454215,461324
RF_96,134959,455,6652,461267,468374
RF_97,232094,455,6652,172118,179225
RF_98,168381,457,6652,556665,563774
RF_99,157053,457,6652,494693,501802
RF_100,147083,456,6652,268231,275339
RF_101,148665,456,6652,268231,275339
RF_102,127015,458,6652,126229,133339
RF_103,191421,458,6652,442781,449891
RF_104,140073,456,6652,534659,541767
RF_105,138105,458,6652,576536,583646
RF_106,125731,458,6652,126229,133339
RF_107,139218,458,6652,126229,133339
RF_108,125359,456,6652,268231,275339
RF_109,141876,456,6652,856889,863997
