Model,Memory used (bytes),Predictor size (bytes),Learner size (bytes),Models size (bytes),Total deployment size (bytes)
RF_110,131515,458,6652,517307,524417
RF_111,129655,458,6652,174238,181348
RF_112,130689,456,6652,856889,863997
RF_113,138041,456,6652,124113,131221
RF_114,135134,458,6652,659941,667051
RF_115,124677,458,6652,556669,563779
RF_116,129713,458,6652,126229,133339
RF_117,127622,456,6652,461271,468379
RF_118,128751,458,6652,126229,133339
RF_119,137289,456,6652,738960,746068
RF_120,132484,456,6652,738960,746068
RF_121,128473,458,6652,126229,133339
RF_122,123028,458,6652,174238,181348
RF_123,133013,456,6652,172122,179230
RF_124,138812,456,6652,124113,131221
RF_125,134147,458,6652,442781,449891
RF_126,132921,456,6652,738960,746068
RF_127,127815,458,6652,442781,449891
RF_128,129147,456,6652,124113,131221
RF_129,134570,458,6652,448402,455512
RF_130,127288,456,6652,534659,541767
RF_131,111689,458,6652,576536,583646
RF_132,125841,456,6652,625499,632607
RF_133,120206,456,6652,461271,468379
RF_134,129664,458,6652,779959,787069
RF_135,130208,456,6652,461271,468379
RF_136,134599,458,6652,126229,133339
RF_137,126335,458,6652,442781,449891
RF_138,128865,458,6652,126229,133339
RF_139,132787,458,6652,270036,277146
RF_140,128528,456,6652,124113,131221
RF_141,120441,458,6652,494697,501807
RF_142,127037,458,6652,494697,501807
RF_143,122995,456,6652,534659,541767
RF_144,123018,458,6652,704270,711380
RF_145,128106,456,6652,172122,179230
RF_146,110779,456,6652,534659,541767
RF_147,130078,458,6652,126229,133339
RF_148,132729,456,6652,856889,863997
RF_149,135868,458,6652,659941,667051
RF_150,126563,458,6652,556669,563779
RF_151,128507,456,6652,738960,746068
RF_152,133417,458,6652,448402,455512
RF_153,133809,456,6652,461271,468379
RF_154,127904,456,6652,461271,468379
RF_155,123194,456,6652,124113,131221
RF_156,130780,458,6652,126229,133339
RF_157,129664,458,6652,594791,601901
RF_158,134877,458,6652,779959,787069
RF_159,126875,458,6652,126229,133339
RF_160,134447,456,6652,268231,275339
RF_161,128497,458,6652,126229,133339
RF_162,123851,458,6652,556669,563779
RF_163,128587,458,6652,269716,276826
RF_164,126017,458,6652,448402,455512
RF_165,127604,458,6652,594791,601901
RF_166,109234,456,6652,856889,863997
RF_167,126464,456,6652,625499,632607
RF_168,134126,456,6652,856889,863997
RF_169,128430,458,6652,126229,133339
RF_170,128666,456,6652,268231,275339
RF_171,557554,456,6652,534659,541767
RF_172,165454,458,6652,494697,501807
RF_173,150233,456,6652,172122,179230
RF_174,143991,458,6652,174401,181511
RF_175,146753,458,6652,269716,276826
RF_176,134410,458,6652,448402,455512
RF_177,137408,458,6652,659941,667051
RF_178,130809,458,6652,511653,518763
RF_179,133316,458,6652,269716,276826
RF_180,120129,456,6652,124113,131221
RF_181,130497,456,6652,172122,179230
RF_182,136738,456,6652,268231,275339
RF_183,128143,458,6652,511653,518763
RF_184,129150,458,6652,517307,524417
RF_185,129251,458,6652,454219,461329
RF_186,135248,456,6652,124113,131221
RF_187,124955,458,6652,126229,133339
RF_188,138035,458,6652,126229,133339
RF_189,128049,456,6652,625499,632607
RF_190,132393,456,6652,124113,131221
RF_191,137337,458,6652,659941,667051
RF_192,131968,456,6652,172122,179230
RF_193,135650,456,6652,534659,541767
RF_194,128809,458,6652,556669,563779
RF_195,133578,458,6652,738839,745949
RF_196,125737,458,6652,556669,563779
RF_197,125947,458,6652,704270,711380
RF_198,122292,458,6652,442781,449891
RF_199,134779,456,6652,625499,632607
RF_200,132435,458,6652,126229,133339
NN_TORCH_0,381863,396,6652,221889,228937
NN_TORCH_1,137399,414,6652,234906,241972
NN_TORCH_2,110452,412,6652,88029,95093
NN_TORCH_3,103457,429,6664,93692,100785
NN_TORCH_4,109855,538,6652,526516,533706
NN_TORCH_5,105701,537,6664,19506,26707
NN_TORCH_6,122259,538,6652,164648,171838
NN_TORCH_7,104585,538,6664,27611,34813
NN_TORCH_8,102065,537,6652,24552,31741
NN_TORCH_9,102007,537,6664,559939,567140
NN_TORCH_10,101758,537,6652,21615,28804
NN_TORCH_11,100977,538,6664,183584,190786
NN_TORCH_12,106594,537,6652,162304,169493
NN_TORCH_13,101306,538,6652,225227,232417
NN_TORCH_14,102601,538,6664,336786,343988
NN_TORCH_15,99780,539,6652,18099,25290
NN_TORCH_16,105028,538,6652,195073,202263
NN_TORCH_17,102130,539,6664,22023,29226
NN_TORCH_18,101949,538,6652,203685,210875
NN_TORCH_19,100026,539,6652,231587,238778
NN_TORCH_20,99396,538,6664,55198,62400
NN_TORCH_21,98400,538,6652,19122,26312
NN_TORCH_22,99944,539,6664,26704,33907
NN_TORCH_23,99263,539,6652,17578,24769
NN_TORCH_24,99303,539,6664,24339,31542
NN_TORCH_25,99669,538,6652,575339,582529
NN_TORCH_26,100086,538,6652,21687,28877
NN_TORCH_27,104771,538,6664,381656,388858
NN_TORCH_28,99141,538,6652,173701,180891
NN_TORCH_29,101021,538,6652,84271,91461
NN_TORCH_30,104224,539,6664,89576,96779
NN_TORCH_31,100498,538,6652,495595,502785
NN_TORCH_32,107407,539,6652,1003515,1010706
NN_TORCH_33,104024,538,6652,452147,459337
NN_TORCH_34,99944,538,6652,101176,108366
NN_TORCH_35,98822,539,6664,17606,24809
NN_TORCH_36,100564,539,6652,28968,36159
NN_TORCH_37,102584,539,6664,56378,63581
NN_TORCH_38,103540,539,6652,89483,96674
NN_TORCH_39,101658,538,6664,35954,43156
NN_TORCH_40,102296,538,6652,126659,133849
NN_TORCH_41,101029,538,6652,225577,232767
NN_TORCH_42,99837,538,6652,158181,165371
NN_TORCH_43,99741,538,6664,25855,33057
NN_TORCH_44,103881,539,6664,39988,47191
NN_TORCH_45,101206,538,6652,759215,766405
NN_TORCH_46,101334,538,6664,23176,30378
NN_TORCH_47,99550,538,6652,27376,34566
NN_TORCH_48,98811,538,6652,21983,29173
NN_TORCH_49,100105,538,6664,271909,279111
NN_TORCH_50,104305,538,6664,485037,492239
NN_TORCH_51,100697,539,6652,19635,26826
NN_TORCH_52,100097,539,6652,115812,123003
NN_TORCH_53,99271,538,6664,23228,30430
NN_TORCH_54,100396,540,6652,29810,37002
NN_TORCH_55,100017,538,6652,25051,32241
NN_TORCH_56,101466,539,6664,267317,274520
NN_TORCH_57,99321,538,6664,36071,43273
NN_TORCH_58,98318,538,6652,24427,31617
NN_TORCH_59,102458,538,6664,314606,321808
NN_TORCH_60,103159,539,6652,771860,779051
NN_TORCH_61,103300,539,6652,507064,514255
NN_TORCH_62,102622,538,6664,902666,909868
NN_TORCH_63,104122,538,6652,39972,47162
NN_TORCH_64,100571,539,6652,646150,653341
NN_TORCH_65,98694,538,6664,24399,31601
NN_TORCH_66,108807,538,6664,257285,264487
NN_TORCH_67,107635,539,6652,195690,202881
NN_TORCH_68,101068,539,6652,55691,62882
NN_TORCH_69,99444,538,6652,94275,101465
NN_TORCH_70,101887,539,6664,37207,44410
NN_TORCH_71,103504,538,6652,196820,204010
NN_TORCH_72,101645,538,6664,540533,547735
NN_TORCH_73,105370,538,6652,25366,32556
NN_TORCH_74,101184,539,6664,24755,31958
NN_TORCH_75,98929,538,6652,17049,24239
NN_TORCH_76,98226,539,6664,63394,70597
NN_TORCH_77,99411,538,6652,475754,482944
NN_TORCH_78,99898,538,6664,29052,36254
NN_TORCH_79,100320,539,6652,26472,33663
NN_TORCH_80,100155,538,6664,759239,766441
NN_TORCH_81,100370,539,6652,350446,357637
NN_TORCH_82,105034,538,6664,176197,183399
NN_TORCH_83,102289,538,6652,23984,31174
NN_TORCH_84,98904,538,6652,183893,191083
NN_TORCH_85,100343,539,6664,544731,551934
NN_TORCH_86,101713,539,6652,105771,112962
NN_TORCH_87,98323,538,6664,19874,27076
NN_TORCH_88,102435,538,6652,125012,132202
NN_TORCH_89,100203,539,6664,318970,326173
NN_TORCH_90,101256,539,6652,102515,109706
NN_TORCH_91,104489,539,6652,297302,304493
NN_TORCH_92,103914,539,6652,524325,531516
NN_TORCH_93,100074,539,6664,42573,49776
NN_TORCH_94,100709,539,6652,1035166,1042357
NN_TORCH_95,104744,538,6652,257261,264451
NN_TORCH_96,98473,539,6652,15577,22768
NN_TORCH_97,101601,538,6664,172163,179365
NN_TORCH_98,102609,539,6652,170925,178116
NN_TORCH_99,102726,538,6664,296296,303498
NN_TORCH_100,101036,538,6652,783279,790469
NN_TORCH_101,103594,538,6664,253016,260218
NN_TORCH_102,104708,539,6652,20487,27678
NN_TORCH_103,102177,540,6652,20164,27356
NN_TORCH_104,105206,540,6664,699631,706835
NN_TORCH_105,103976,540,6652,36449,43641
NN_TORCH_106,102949,540,6652,357196,364388
NN_TORCH_107,99660,540,6652,20131,27323
NN_TORCH_108,105205,540,6664,63430,70634
NN_TORCH_109,100544,540,6652,378698,385890
NN_TORCH_110,98898,539,6664,21803,29006
NN_TORCH_111,99112,540,6652,19819,27011
NN_TORCH_112,99673,539,6652,50635,57826
NN_TORCH_113,103153,539,6664,100751,107954
NN_TORCH_114,99659,539,6652,142780,149971
NN_TORCH_115,105898,539,6652,107307,114498
NN_TORCH_116,101650,539,6652,198287,205478
NN_TORCH_117,101509,539,6664,712267,719470
NN_TORCH_118,102361,540,6652,436285,443477
NN_TORCH_119,99370,540,6652,27383,34575
NN_TORCH_120,103534,540,6652,223948,231140
NN_TORCH_121,135925,540,6664,84291,91495
NN_TORCH_122,109435,539,6652,19047,26238
NN_TORCH_123,111991,540,6652,38256,45448
NN_TORCH_124,107995,540,6652,1011110,1018302
NN_TORCH_125,113462,540,6652,34181,41373
NN_TORCH_126,106640,540,6652,30822,38014
NN_TORCH_127,108667,539,6664,312441,319644
NN_TORCH_128,108437,539,6652,93143,100334
NN_TORCH_129,107197,540,6664,215683,222887
NN_TORCH_130,108090,539,6652,777876,785067
NN_TORCH_131,106864,539,6652,136380,143571
NN_TORCH_132,104544,539,6652,96024,103215
NN_TORCH_133,106188,539,6664,91663,98866
NN_TORCH_134,104941,539,6652,27576,34767
NN_TORCH_135,104931,540,6664,622915,630119
NN_TORCH_136,109806,540,6652,285528,292720
NN_TORCH_137,107018,540,6652,356705,363897
NN_TORCH_138,108849,539,6664,377475,384678
NN_TORCH_139,108188,539,6652,233847,241038
NN_TORCH_140,104651,539,6652,22802,29993
NN_TORCH_141,105160,539,6664,16337,23540
NN_TORCH_142,108900,540,6652,171148,178340
NN_TORCH_143,103581,539,6664,53731,60934
NN_TORCH_144,103112,540,6652,95256,102448
NN_TORCH_145,106024,540,6652,815819,823011
NN_TORCH_146,105463,539,6652,773755,780946
NN_TORCH_147,104054,539,6664,62400,69603
NN_TORCH_148,101675,539,6652,107544,114735
NN_TORCH_149,100178,540,6652,275393,282585
NN_TORCH_150,99854,540,6664,19090,26294
NN_TORCH_151,102477,540,6664,424292,431496
NN_TORCH_152,100691,539,6652,101684,108875
NN_TORCH_153,101834,539,6652,170937,178128
NN_TORCH_154,98855,539,6664,226925,234128
NN_TORCH_155,99772,540,6652,282928,290120
NN_TORCH_156,98549,539,6652,402597,409788
NN_TORCH_157,103269,539,6664,820600,827803
NN_TORCH_158,101508,540,6652,52970,60162
NN_TORCH_159,104021,539,6652,416395,423586
NN_TORCH_160,103930,540,6652,895943,903135
NN_TORCH_161,105125,539,6652,238436,245627
NN_TORCH_162,101128,540,6652,43295,50487
NN_TORCH_163,100141,539,6652,902646,909837
NN_TORCH_164,101952,540,6664,43319,50523
NN_TORCH_165,102497,540,6652,87209,94401
NN_TORCH_166,98674,539,6652,23051,30242
NN_TORCH_167,101134,540,6664,23147,30351
NN_TORCH_168,101703,540,6652,21149,28341
NN_TORCH_169,97967,540,6664,26971,34175
NN_TORCH_170,99828,539,6664,23519,30722
NN_TORCH_171,99946,540,6652,208893,216085
NN_TORCH_172,100615,540,6664,30741,37945
NN_TORCH_173,103649,539,6652,305707,312898
NN_TORCH_174,98848,540,6652,85079,92271
NN_TORCH_175,101143,540,6664,261459,268663
NN_TORCH_176,100518,540,6652,24084,31276
NN_TORCH_177,100660,539,6664,481210,488413
NN_TORCH_178,98899,540,6652,15789,22981
NN_TORCH_179,102799,540,6664,217913,225117
NN_TORCH_180,100856,539,6652,54074,61265
NN_TORCH_181,99508,540,6652,18338,25530
NN_TORCH_182,100338,540,6664,72579,79783
NN_TORCH_183,101625,539,6652,124835,132026
NN_TORCH_184,102761,539,6664,124859,132062
NN_TORCH_185,100223,540,6652,18286,25478
NN_TORCH_186,99539,539,6664,544743,551946
NN_TORCH_187,98956,539,6652,217801,224992
NN_TORCH_188,104490,540,6664,314672,321876
NN_TORCH_189,99253,540,6652,633723,640915
NN_TORCH_190,98506,539,6652,243785,250976
NN_TORCH_191,100580,540,6664,289893,297097
NN_TORCH_192,101392,540,6652,602558,609750
NN_TORCH_193,102105,540,6664,544613,551817
NN_TORCH_194,99611,539,6652,26068,33259
NN_TORCH_195,102009,539,6664,508441,515644
NN_TORCH_196,98601,539,6652,161537,168728
NN_TORCH_197,102842,540,6664,165148,172352
NN_TORCH_198,102116,540,6652,23279,30471
NN_TORCH_199,98697,539,6664,20606,27809
NN_TORCH_200,97981,539,6652,27551,34742
NN_TORCH_201,98421,540,6664,292020,299224
NN_TORCH_202,99709,539,6652,311731,318922
NN_TORCH_203,101038,539,6664,125040,132243
LR_0,323917,390,6652,10478,17520
LR_1,109345,414,6652,10497,17563
LR_2,100126,474,6652,10567,17693
LR_3,107652,472,6664,10589,17725
LR_4,92645,480,6652,10581,17713
LR_5,95582,482,6652,10583,17717
LR_6,93649,482,6664,10607,17753
LR_7,90698,480,6664,10605,17749
LR_8,93310,474,6652,10567,17693
LR_9,91421,480,6664,10605,17749
LR_10,90631,472,6664,10589,17725
LR_11,92919,475,6664,10595,17734
LR_12,91970,473,6664,10593,17730
LR_13,90629,475,6664,10595,17734
LR_14,91337,475,6664,10595,17734
LR_15,93093,483,6652,10587,17722
LR_16,88722,483,6664,10611,17758
LR_17,91083,481,6664,10609,17754
LR_18,88088,481,6664,10609,17754
LR_19,93131,481,6664,10609,17754
LR_20,92223,475,6664,10595,17734
LR_21,89967,481,6664,10609,17754
LR_22,91276,481,6664,10609,17754
LR_23,92657,481,6652,10585,17718
LR_24,91305,483,6664,10611,17758
LR_25,90426,481,6664,10609,17754
LR_26,90717,481,6664,10609,17754
LR_27,91990,473,6664,10593,17730
LR_28,91617,483,6664,10611,17758
LR_29,90254,483,6664,10611,17758
LR_30,89845,483,6652,10587,17722
LR_31,91731,473,6664,10593,17730
LR_32,91640,481,6664,10609,17754
LR_33,90590,483,6664,10611,17758
LR_34,92685,475,6664,10595,17734
LR_35,94442,481,6664,10609,17754
LR_36,92871,483,6664,10611,17758
LR_37,93314,483,6652,10587,17722
LR_38,93533,475,6664,10595,17734
LR_39,93302,483,6664,10611,17758
LR_40,91892,481,6664,10609,17754
LR_41,91029,483,6664,10611,17758
LR_42,89978,483,6664,10611,17758
LR_43,92941,483,6664,10611,17758
LR_44,92181,483,6652,10587,17722
LR_45,91538,483,6664,10611,17758
LR_46,91607,481,6664,10609,17754
LR_47,92925,481,6664,10609,17754
LR_48,89146,483,6664,10611,17758
LR_49,91532,481,6664,10609,17754
LR_50,92161,481,6664,10609,17754
LR_51,91384,483,6664,10611,17758
GBM_0,10299591,391,6652,12505,19548
GBM_1,146311,407,6652,39923,46982
GBM_2,92037,481,6664,21726,28871
GBM_3,100344,496,6664,37134,44294
GBM_4,88989,496,6652,18879,26027
GBM_5,109009,496,6664,36863,44023
GBM_6,88821,496,6664,12086,19246
GBM_7,109156,496,6664,34354,41514
GBM_8,88850,496,6652,12063,19211
GBM_9,145771,496,6664,66796,73956
GBM_10,102436,496,6664,32195,39355
GBM_11,91288,496,6664,17916,25076
GBM_12,94859,496,6652,30199,37347
GBM_13,92121,497,6664,12476,19637
GBM_14,139219,497,6664,76487,83648
GBM_15,90452,497,6664,39908,47069
GBM_16,91359,497,6652,12066,19215
GBM_17,89013,497,6664,15784,22945
GBM_18,88118,497,6664,21084,28245
GBM_19,88654,497,6664,14943,22104
GBM_20,94274,497,6652,20740,27889
GBM_21,88272,497,6664,12090,19251
GBM_22,100719,497,6664,45838,52999
GBM_23,90234,497,6664,12091,19252
GBM_24,89200,497,6652,12066,19215
GBM_25,89066,497,6664,12090,19251
GBM_26,149081,497,6664,168850,176011
GBM_27,88451,497,6652,12068,19217
GBM_28,89668,497,6664,12090,19251
GBM_29,88783,497,6664,12090,19251
GBM_30,87609,497,6664,44287,51448
GBM_31,89207,497,6652,12066,19215
GBM_32,89726,497,6664,18993,26154
GBM_33,114250,497,6664,45772,52933
GBM_34,93320,497,6664,21774,28935
GBM_35,88953,497,6652,12067,19216
GBM_36,87349,497,6664,16925,24086
GBM_37,137120,497,6664,60768,67929
GBM_38,180907,497,6664,127722,134883
GBM_39,89041,497,6652,12066,19215
GBM_40,120312,497,6664,45207,52368
GBM_41,138618,497,6664,86400,93561
GBM_42,88515,497,6664,12090,19251
GBM_43,89919,497,6652,12066,19215
GBM_44,88792,497,6664,26471,33632
GBM_45,87803,497,6664,16719,23880
GBM_46,88823,497,6664,12090,19251
GBM_47,88093,497,6652,12068,19217
GBM_48,88392,497,6664,12092,19253
GBM_49,104850,497,6664,31870,39031
GBM_50,89556,497,6664,12597,19758
GBM_51,88385,497,6652,12066,19215
GBM_52,97071,497,6664,24317,31478
GBM_53,101955,497,6664,33915,41076
GBM_54,161643,497,6664,83036,90197
GBM_55,127298,497,6652,50722,57871
GBM_56,91950,497,6664,21176,28337
GBM_57,91065,497,6664,45596,52757
GBM_58,89234,497,6664,32091,39252
GBM_59,146049,497,6652,72522,79671
GBM_60,89275,497,6664,12090,19251
GBM_61,89569,497,6664,20211,27372
GBM_62,89281,497,6664,12091,19252
GBM_63,115613,497,6652,48260,55409
GBM_64,97338,497,6664,61487,68648
GBM_65,88837,497,6664,12091,19252
GBM_66,89272,497,6652,19453,26602
GBM_67,105806,497,6664,42992,50153
GBM_68,116802,497,6664,49679,56840
GBM_69,88814,497,6664,12090,19251
GBM_70,90133,497,6652,60077,67226
GBM_71,90135,497,6664,12091,19252
GBM_72,88933,497,6664,12092,19253
GBM_73,90684,497,6664,19290,26451
GBM_74,87990,497,6652,12685,19834
GBM_75,88338,497,6664,12092,19253
GBM_76,90048,497,6664,12091,19252
GBM_77,92527,497,6664,32813,39974
GBM_78,89170,497,6652,20123,27272
GBM_79,89661,497,6664,25358,32519
GBM_80,127463,497,6664,62801,69962
GBM_81,129507,497,6664,53733,60894
GBM_82,101203,497,6652,29049,36198
GBM_83,181709,497,6664,101520,108681
GBM_84,89624,497,6664,24364,31525
GBM_85,90476,497,6664,12091,19252
GBM_86,89599,497,6652,12066,19215
GBM_87,89802,497,6664,12091,19252
GBM_88,94311,497,6664,20103,27264
GBM_89,100937,497,6664,28926,36087
GBM_90,94009,497,6652,12573,19722
GBM_91,89242,497,6664,12092,19253
GBM_92,95411,497,6664,40978,48139
GBM_93,92137,497,6664,21888,29049
GBM_94,90025,497,6652,12067,19216
GBM_95,104484,497,6664,31510,38671
GBM_96,146912,497,6664,71511,78672
GBM_97,134841,497,6664,58129,65290
GBM_98,125053,497,6652,56355,63504
GBM_99,87819,497,6664,12090,19251
GBM_100,89526,497,6664,12091,19252
GBM_101,124228,497,6664,59679,66840
GBM_102,86648,497,6652,12067,19216
GBM_103,105738,498,6664,30457,37619
GBM_104,114347,498,6664,48541,55703
GBM_105,88851,498,6664,12095,19257
GBM_106,94914,498,6652,28557,35707
GBM_107,89550,498,6664,16788,23950
GBM_108,88170,498,6664,12095,19257
GBM_109,125617,498,6664,50128,57290
GBM_110,87821,498,6652,12069,19219
GBM_111,89222,498,6664,12093,19255
GBM_112,89117,498,6664,12095,19257
GBM_113,90313,498,6664,18287,25449
GBM_114,107910,498,6652,102333,109483
GBM_115,111006,498,6664,37574,44736
GBM_116,156603,498,6664,79370,86532
GBM_117,151129,498,6652,81428,88578
GBM_118,89697,498,6664,20023,27185
GBM_119,88472,498,6664,16882,24044
GBM_120,89205,498,6664,127954,135116
GBM_121,99930,498,6652,26490,33640
GBM_122,87591,498,6664,12096,19258
GBM_123,109805,498,6664,47100,54262
GBM_124,94405,498,6664,33207,40369
GBM_125,89788,498,6652,31102,38252
GBM_126,91998,498,6664,24035,31197
GBM_127,107601,498,6664,34325,41487
GBM_128,88079,498,6652,12071,19221
GBM_129,87114,498,6664,12094,19256
GBM_130,171847,498,6664,91432,98594
GBM_131,100678,498,6664,29039,36201
GBM_132,89246,498,6652,12070,19220
GBM_133,89956,498,6664,12094,19256
GBM_134,88376,498,6664,21965,29127
GBM_135,87449,498,6664,12094,19256
GBM_136,88744,498,6652,25458,32608
GBM_137,105423,498,6664,44353,51515
GBM_138,87988,498,6664,12095,19257
GBM_139,88472,498,6664,12096,19258
GBM_140,89002,498,6652,12071,19221
GBM_141,90133,498,6664,17571,24733
GBM_142,151291,498,6664,74885,82047
GBM_143,101959,498,6664,29642,36804
GBM_144,101223,498,6652,30948,38098
GBM_145,89485,498,6664,14961,22123
GBM_146,88162,498,6664,12711,19873
