Model,Memory used (bytes),Predictor size (bytes),Learner size (bytes),Models size (bytes),Total deployment size (bytes)
GBM_147,87690,498,6664,12095,19257
GBM_148,91111,498,6652,216627,223777
GBM_149,87370,498,6664,12094,19256
GBM_150,87149,498,6664,12094,19256
GBM_151,88592,498,6664,12094,19256
GBM_152,88639,498,6652,31218,38368
GBM_153,112125,498,6664,51164,58326
GBM_154,90348,498,6664,14837,21999
GBM_155,102195,498,6664,29340,36502
GBM_156,91241,498,6652,18957,26107
GBM_157,151917,498,6664,72495,79657
GBM_158,248923,498,6664,56311,63473
GBM_159,141758,498,6664,70294,77456
GBM_160,89853,498,6652,12070,19220
GBM_161,88107,498,6664,14370,21532
GBM_162,94730,498,6664,46597,53759
GBM_163,88809,498,6664,12093,19255
GBM_164,99611,498,6652,39598,46748
GBM_165,88640,498,6664,28870,36032
GBM_166,90145,498,6664,12095,19257
GBM_167,103243,498,6664,34143,41305
GBM_168,112459,498,6652,47831,54981
GBM_169,138765,498,6664,61252,68414
GBM_170,87317,498,6664,12094,19256
GBM_171,124152,498,6664,54762,61924
GBM_172,90958,498,6652,31751,38901
GBM_173,91035,498,6664,12710,19872
GBM_174,189049,498,6664,128860,136022
GBM_175,98593,498,6652,28293,35443
GBM_176,184955,498,6664,103663,110825
GBM_177,87835,498,6664,12600,19762
GBM_178,102584,498,6664,136654,143816
GBM_179,92945,498,6652,20744,27894
GBM_180,88517,498,6664,12714,19876
GBM_181,127636,498,6664,62453,69615
GBM_182,87944,498,6664,21710,28872
GBM_183,169805,498,6652,91784,98934
GBM_184,89419,498,6664,20650,27812
GBM_185,88403,498,6664,12094,19256
GBM_186,89062,498,6664,12597,19759
GBM_187,117643,498,6652,98144,105294
GBM_188,88807,498,6664,17069,24231
GBM_189,87275,498,6664,12096,19258
GBM_190,90564,498,6664,12715,19877
GBM_191,91298,498,6652,32039,39189
GBM_192,155965,498,6664,98298,105460
GBM_193,90740,498,6664,12094,19256
GBM_194,123590,498,6652,59313,66463
GBM_195,93645,498,6664,22537,29699
GBM_196,126806,498,6664,51030,58192
GBM_197,87429,498,6664,12095,19257
GBM_198,88560,498,6652,15224,22374
GBM_199,135698,498,6664,126468,133630
GBM_200,98693,498,6664,34685,41847
GBM_201,94519,498,6664,38886,46048
GBM_202,88725,498,6652,12071,19221
GBM_203,103343,498,6664,137963,145125
KNN_0,148487,412,6664,20584,27660
KNN_1,100697,413,6664,20585,27662
KNN_2,96194,434,6664,20619,27717
KNN_3,90846,435,6652,20596,27683
KNN_4,96642,435,6664,20620,27719
KNN_5,229991,434,6664,12459,19557
KNN_6,114443,435,6664,20620,27719
KNN_7,97364,434,6664,20619,27717
KNN_8,81029,434,6664,20619,27717
KNN_9,71319,434,6664,12459,19557
KNN_10,69991,435,6664,12460,19559
KNN_11,89523,435,6652,20599,27686
KNN_12,92879,435,6664,20623,27722
KNN_13,88342,435,6664,20623,27722
KNN_14,91259,435,6664,20623,27722
KNN_15,82555,436,6664,20624,27724
KNN_16,88534,435,6664,20623,27722
KNN_17,87093,436,6664,20624,27724
KNN_18,87904,436,6664,20624,27724
KNN_19,86575,436,6664,20624,27724
KNN_20,86287,436,6652,20600,27688
KNN_21,75071,436,6664,20624,27724
KNN_22,88192,436,6664,20624,27724
KNN_23,84113,435,6664,20623,27722
KNN_24,81716,435,6664,20623,27722
KNN_25,85737,435,6664,20623,27722
KNN_26,85074,435,6664,20623,27722
KNN_27,74771,435,6664,20623,27722
KNN_28,78205,436,6664,20624,27724
KNN_29,82654,436,6652,20600,27688
KNN_30,80025,436,6664,20624,27724
KNN_31,81948,435,6664,20623,27722
KNN_32,81318,436,6664,20624,27724
KNN_33,64217,436,6664,12464,19564
KNN_34,81682,435,6664,20623,27722
KNN_35,81491,436,6664,20624,27724
KNN_36,82986,435,6664,20623,27722
KNN_37,80868,436,6664,20624,27724
KNN_38,82805,436,6652,20600,27688
KNN_39,79023,436,6664,20624,27724
KNN_40,79216,435,6664,20623,27722
KNN_41,79636,436,6664,20624,27724
KNN_42,80933,435,6664,20623,27722
KNN_43,64396,436,6664,12464,19564
KNN_44,80954,435,6664,20623,27722
KNN_45,87174,435,6664,20623,27722
KNN_46,74388,435,6664,20623,27722
KNN_47,64765,435,6652,12439,19526
KNN_48,82645,435,6664,20623,27722
KNN_49,81570,436,6664,20624,27724
KNN_50,83229,436,6664,20624,27724
KNN_51,64918,435,6664,12463,19562
FT_TRANSFORMER_0,123526994,402,6664,8457,15523
FT_TRANSFORMER_1,927633,631,6652,0,7283
FT_TRANSFORMER_2,729212,631,6652,0,7283
FT_TRANSFORMER_3,718587,631,6652,0,7283
FT_TRANSFORMER_4,713676,634,6664,0,7298
FT_TRANSFORMER_5,708808,632,6652,0,7284
FT_TRANSFORMER_6,710059,632,6664,0,7296
FASTAI_0,7891780,394,6652,8948,15994
FASTAI_1,470938,480,6652,9046,16178
FASTAI_2,413543,482,6652,9048,16182
FASTAI_3,444593,481,6652,9046,16179
FASTAI_4,461595,476,6652,9042,16170
FASTAI_5,406534,477,6652,9043,16172
FASTAI_6,408989,476,6652,9042,16170
FASTAI_7,448466,481,6652,9047,16180
FASTAI_8,353686,481,6652,9047,16180
FASTAI_9,407379,477,6652,9043,16172
FASTAI_10,405403,477,6652,9046,16175
FASTAI_11,438796,481,6652,9049,16182
FASTAI_12,401222,482,6652,9051,16185
FASTAI_13,436802,482,6652,9051,16185
FASTAI_14,345166,482,6652,9050,16184
FASTAI_15,370838,480,6652,9049,16181
FASTAI_16,406965,479,6652,9047,16178
FASTAI_17,344445,483,6652,9052,16187
FASTAI_18,340951,478,6652,9047,16177
FASTAI_19,361797,483,6652,9052,16187
FASTAI_20,395456,477,6652,9046,16175
FASTAI_21,360390,482,6652,9051,16185
FASTAI_22,354827,482,6652,9051,16185
FASTAI_23,329778,482,6652,9051,16185
FASTAI_24,342505,481,6652,9050,16183
FASTAI_25,388796,482,6652,9051,16185
FASTAI_26,362652,482,6652,9051,16185
FASTAI_27,399994,483,6652,9052,16187
FASTAI_28,360438,480,6652,9049,16181
FASTAI_29,436539,481,6652,9049,16182
FASTAI_30,448817,482,6652,9051,16185
FASTAI_31,369215,482,6652,9051,16185
FASTAI_32,395297,481,6652,9050,16183
FASTAI_33,394502,482,6652,9051,16185
FASTAI_34,395920,482,6652,9050,16184
FASTAI_35,380268,481,6652,9049,16182
FASTAI_36,391548,477,6652,9046,16175
FASTAI_37,348879,483,6652,9052,16187
FASTAI_38,338643,476,6652,9044,16172
FASTAI_39,363424,482,6652,9051,16185
FASTAI_40,367333,481,6652,9049,16182
FASTAI_41,419230,480,6652,9049,16181
FASTAI_42,413687,483,6652,9052,16187
FASTAI_43,455357,483,6652,9052,16187
FASTAI_44,399567,481,6652,9050,16183
FASTAI_45,415749,477,6652,9046,16175
FASTAI_46,401903,481,6652,9050,16183
FASTAI_47,405818,480,6652,9049,16181
FASTAI_48,352427,478,6652,9047,16177
FASTAI_49,394383,483,6652,9052,16187
FASTAI_50,385642,477,6652,9046,16175
FASTAI_51,449548,482,6652,9051,16185
FASTAI_52,304419,477,6652,9045,16174
FASTAI_53,365623,482,6652,9051,16185
FASTAI_54,418280,481,6652,9050,16183
FASTAI_55,398708,482,6652,9051,16185
FASTAI_56,403971,477,6652,9046,16175
FASTAI_57,384590,477,6652,9045,16174
FASTAI_58,404012,482,6652,9051,16185
FASTAI_59,402344,483,6652,9052,16187
FASTAI_60,432463,477,6652,9045,16174
FASTAI_61,287401,476,6652,9044,16172
FASTAI_62,401282,483,6652,9052,16187
FASTAI_63,361511,480,6652,9049,16181
FASTAI_64,365236,483,6652,9052,16187
FASTAI_65,384130,478,6652,9047,16177
FASTAI_66,380316,478,6652,9047,16177
FASTAI_67,361760,483,6652,9052,16187
FASTAI_68,360898,480,6652,9049,16181
FASTAI_69,356529,481,6652,9049,16182
FASTAI_70,382752,481,6652,9050,16183
FASTAI_71,355062,483,6652,9052,16187
FASTAI_72,316972,477,6652,9046,16175
FASTAI_73,404100,477,6652,9046,16175
FASTAI_74,405080,481,6652,9050,16183
FASTAI_75,385892,478,6652,9047,16177
FASTAI_76,366654,477,6652,9045,16174
FASTAI_77,403833,480,6652,9049,16181
FASTAI_78,384191,483,6652,9052,16187
FASTAI_79,382956,481,6652,9050,16183
FASTAI_80,332053,479,6652,9047,16178
FASTAI_81,340583,482,6652,9051,16185
FASTAI_82,330113,480,6652,9049,16181
FASTAI_83,360099,482,6652,9051,16185
FASTAI_84,373180,482,6652,9051,16185
FASTAI_85,454474,481,6652,9050,16183
FASTAI_86,318038,482,6652,9051,16185
FASTAI_87,429011,481,6652,9049,16182
FASTAI_88,411482,478,6652,9047,16177
FASTAI_89,375657,482,6652,9051,16185
FASTAI_90,450886,483,6652,9052,16187
FASTAI_91,366327,480,6652,9049,16181
FASTAI_92,333927,478,6652,9047,16177
FASTAI_93,386429,480,6652,9049,16181
FASTAI_94,422617,482,6652,9051,16185
FASTAI_95,348469,482,6652,9050,16184
FASTAI_96,372017,483,6652,9052,16187
FASTAI_97,390646,480,6652,9049,16181
FASTAI_98,349022,477,6652,9046,16175
FASTAI_99,379918,481,6652,9050,16183
FASTAI_100,398183,483,6652,9055,16190
FASTAI_101,347861,483,6652,9055,16190
FASTAI_102,389922,481,6652,9053,16186
FASTAI_103,361513,482,6652,9054,16188
FASTAI_104,398026,481,6652,9053,16186
FASTAI_105,367370,482,6652,9054,16188
FASTAI_106,353998,482,6652,9054,16188
FASTAI_107,357775,483,6652,9055,16190
FASTAI_108,370288,483,6652,9054,16189
FASTAI_109,366470,483,6652,9054,16189
FASTAI_110,346737,483,6652,9055,16190
FASTAI_111,351478,482,6652,9054,16188
FASTAI_112,413971,479,6652,9051,16182
FASTAI_113,365531,477,6652,9048,16177
FASTAI_114,373009,478,6652,9050,16180
FASTAI_115,402373,481,6652,9053,16186
FASTAI_116,360501,483,6652,9055,16190
FASTAI_117,358937,483,6652,9055,16190
FASTAI_118,380502,482,6652,9054,16188
FASTAI_119,436908,484,6652,9056,16192
FASTAI_120,400420,483,6652,9054,16189
FASTAI_121,410257,482,6652,9054,16188
FASTAI_122,394667,482,6652,9054,16188
FASTAI_123,409748,482,6652,9054,16188
FASTAI_124,360573,482,6652,9054,16188
FASTAI_125,394169,483,6652,9055,16190
FASTAI_126,362269,483,6652,9055,16190
FASTAI_127,298528,481,6652,9053,16186
FASTAI_128,442259,480,6652,9051,16183
FASTAI_129,441546,483,6652,9055,16190
FASTAI_130,395496,481,6652,9053,16186
FASTAI_131,378824,481,6652,9052,16185
FASTAI_132,346884,481,6652,9053,16186
FASTAI_133,347751,483,6652,9055,16190
FASTAI_134,321101,483,6652,9055,16190
FASTAI_135,407343,481,6652,9053,16186
FASTAI_136,419312,482,6652,9054,16188
FASTAI_137,377946,480,6652,9051,16183
FASTAI_138,381542,482,6652,9053,16187
FASTAI_139,388659,484,6652,9056,16192
FASTAI_140,369538,483,6652,9054,16189
FASTAI_141,350165,482,6652,9054,16188
FASTAI_142,388834,484,6652,9056,16192
FASTAI_143,378010,483,6652,9055,16190
FASTAI_144,430401,483,6652,9055,16190
FASTAI_145,441314,483,6652,9054,16189
FASTAI_146,465243,483,6652,9055,16190
FASTAI_147,468280,477,6652,9048,16177
FASTAI_148,415601,482,6652,9054,16188
FASTAI_149,380992,481,6652,9053,16186
FASTAI_150,356494,482,6652,9054,16188
FASTAI_151,389054,479,6652,9051,16182
FASTAI_152,385543,483,6652,9055,16190
FASTAI_153,363970,483,6652,9055,16190
FASTAI_154,432725,482,6652,9054,16188
FASTAI_155,365147,481,6652,9053,16186
FASTAI_156,393621,479,6652,9051,16182
FASTAI_157,377504,483,6652,9055,16190
FASTAI_158,439204,484,6652,9056,16192
FASTAI_159,316875,477,6652,9048,16177
FASTAI_160,361450,483,6652,9054,16189
FASTAI_161,357416,483,6652,9055,16190
FASTAI_162,356128,482,6652,9054,16188
FASTAI_163,413286,484,6652,9056,16192
FASTAI_164,373676,482,6652,9054,16188
FASTAI_165,419593,483,6652,9055,16190
FASTAI_166,360728,478,6652,9049,16179
FASTAI_167,406405,483,6652,9055,16190
FASTAI_168,407553,484,6652,9056,16192
FASTAI_169,396395,484,6652,9056,16192
FASTAI_170,378768,483,6652,9055,16190
FASTAI_171,351312,483,6652,9055,16190
FASTAI_172,395861,479,6652,9051,16182
FASTAI_173,429605,482,6652,9053,16187
FASTAI_174,347166,479,6652,9051,16182
FASTAI_175,361487,483,6652,9055,16190
FASTAI_176,401270,482,6652,9054,16188
FASTAI_177,366331,482,6652,9054,16188
FASTAI_178,397232,481,6652,9053,16186
FASTAI_179,383620,478,6652,9050,16180
FASTAI_180,363837,481,6652,9052,16185
FASTAI_181,357755,478,6652,9049,16179
FASTAI_182,363191,481,6652,9053,16186
FASTAI_183,419416,483,6652,9055,16190
FASTAI_184,408376,483,6652,9055,16190
FASTAI_185,363150,483,6652,9055,16190
FASTAI_186,415371,480,6652,9051,16183
FASTAI_187,413319,483,6652,9055,16190
FASTAI_188,395908,482,6652,9054,16188
FASTAI_189,431347,478,6652,9050,16180
FASTAI_190,412560,483,6652,9055,16190
FASTAI_191,335572,483,6652,9055,16190
FASTAI_192,355839,482,6652,9054,16188
FASTAI_193,344632,480,6652,9051,16183
FASTAI_194,373124,484,6652,9056,16192
FASTAI_195,397893,478,6652,9049,16179
FASTAI_196,342095,482,6652,9054,16188
FASTAI_197,356274,482,6652,9054,16188
FASTAI_198,309051,481,6652,9053,16186
FASTAI_199,367824,483,6652,9055,16190
FASTAI_200,409322,483,6652,9054,16189
CAT_0,1516140,391,6652,49825,56868
CAT_1,79121,520,6652,62057,69229
CAT_2,73527,520,6652,52505,59677
CAT_3,73897,524,6652,70021,77197
CAT_4,69475,520,6652,47337,54509
CAT_5,69558,524,6652,48677,55853
CAT_6,70208,520,6652,133858,141030
CAT_7,69757,524,6652,79590,86766
CAT_8,68749,524,6652,45189,52365
CAT_9,67812,520,6652,57505,64677
CAT_10,67219,521,6652,95670,102843
CAT_11,67841,525,6652,48217,55394
CAT_12,68172,525,6652,50841,58018
CAT_13,66856,525,6652,69721,76898
CAT_14,67620,521,6652,169598,176771
CAT_15,67549,521,6652,50269,57442
CAT_16,67908,525,6652,47889,55066
CAT_17,67271,521,6652,88422,95595
CAT_18,66766,525,6652,48617,55794
CAT_19,67049,525,6652,48697,55874
CAT_20,67945,525,6652,46953,54130
CAT_21,68344,525,6652,50057,57234
CAT_22,71439,525,6652,51097,58274
CAT_23,68112,525,6652,48305,55482
CAT_24,67987,521,6664,266830,274015
CAT_25,67654,525,6652,53521,60698
CAT_26,66545,525,6652,48233,55410
CAT_27,67317,525,6652,48321,55498
CAT_28,66673,521,6652,53605,60778
CAT_29,67353,525,6652,45681,52858
CAT_30,68352,525,6652,46905,54082
CAT_31,69614,525,6652,123474,130651
CAT_32,67136,525,6652,114866,122043
CAT_33,67851,525,6652,48441,55618
CAT_34,67173,525,6652,53721,60898
CAT_35,67160,521,6652,73062,80235
CAT_36,67127,521,6652,232350,239523
CAT_37,67688,525,6652,45529,52706
CAT_38,66757,525,6652,48833,56010
CAT_39,68498,525,6652,48361,55538
CAT_40,67899,521,6652,46557,53730
CAT_41,67507,525,6664,45105,52294
CAT_42,67007,525,6652,50129,57306
CAT_43,67078,521,6652,52453,59626
CAT_44,67368,521,6652,66413,73586
CAT_45,66982,525,6652,47665,54842
CAT_46,66875,521,6652,307174,314347
CAT_47,67601,521,6652,51957,59130
CAT_48,68062,525,6652,51137,58314
CAT_49,67428,525,6664,48641,55830
CAT_50,67366,521,6652,80262,87435
CAT_51,67309,521,6652,82126,89299
CAT_52,66731,525,6652,258290,265467
CAT_53,68412,521,6652,53957,61130
CAT_54,68321,521,6652,53157,60330
CAT_55,67619,521,6652,51717,58890
CAT_56,68761,521,6652,103646,110819
CAT_57,67526,521,6652,229286,236459
CAT_58,67513,525,6652,57505,64682
CAT_59,67763,521,6652,110262,117435
CAT_60,67761,525,6652,45657,52834
CAT_61,68032,525,6652,50329,57506
CAT_62,67942,525,6652,149282,156459
CAT_63,68444,521,6652,103878,111051
CAT_64,66935,525,6652,81938,89115
CAT_65,68605,521,6652,69957,77130
CAT_66,67554,521,6652,63469,70642
CAT_67,68045,521,6652,217966,225139
CAT_68,68918,525,6652,45449,52626
CAT_69,67600,525,6652,45505,52682
CAT_70,71510,521,6664,91430,98615
CAT_71,68063,521,6652,61357,68530
CAT_72,67339,525,6652,45385,52562
CAT_73,67949,521,6652,50101,57274
CAT_74,68663,521,6652,51813,58986
CAT_75,67548,521,6652,52005,59178
CAT_76,68008,525,6652,69969,77146
CAT_77,67969,525,6652,58241,65418
CAT_78,67739,525,6652,48673,55850
CAT_79,67484,525,6652,46945,54122
CAT_80,67341,525,6652,48585,55762
CAT_81,66796,521,6652,73182,80355
CAT_82,68170,525,6652,46937,54114
CAT_83,68388,525,6652,50153,57330
CAT_84,67361,525,6652,51513,58690
CAT_85,68071,525,6652,57545,64722
CAT_86,67611,525,6652,230578,237755
CAT_87,67876,521,6652,164870,172043
CAT_88,67720,521,6652,88670,95843
CAT_89,68569,525,6652,46897,54074
CAT_90,67121,521,6652,89478,96651
CAT_91,67869,525,6652,50201,57378
CAT_92,69413,521,6652,136758,143931
CAT_93,68651,521,6652,59045,66218
CAT_94,68073,521,6652,110726,117899
CAT_95,68088,521,6652,46917,54090
CAT_96,67973,525,6652,48657,55834
CAT_97,67146,525,6652,45297,52474
CAT_98,67623,525,6652,48177,55354
CAT_99,68230,525,6664,46921,54110
CAT_100,67329,522,6652,56697,63871
CAT_101,68004,522,6652,87402,94576
CAT_102,69021,526,6652,177654,184832
CAT_103,68440,526,6652,50621,57799
CAT_104,68226,522,6652,240922,248096
CAT_105,67678,526,6652,172638,179816
CAT_106,68553,526,6652,69877,77055
CAT_107,67973,526,6652,179150,186328
CAT_108,67596,522,6652,53305,60479
CAT_109,67612,526,6652,166838,174016
CAT_110,68392,526,6652,495590,502768
CAT_111,67326,526,6652,215686,222864
CAT_112,67715,526,6652,50741,57919
CAT_113,67766,526,6652,48805,55983
CAT_114,68781,526,6652,45373,52551
CAT_115,67632,522,6652,53433,60607
CAT_116,67360,526,6652,46213,53391
CAT_117,67777,522,6652,81970,89144
CAT_118,69011,522,6652,180562,187736
CAT_119,68359,526,6652,151318,158496
CAT_120,68344,526,6652,46197,53375
CAT_121,69278,526,6652,48237,55415
CAT_122,68724,522,6652,78954,86128
CAT_123,68361,522,6652,53641,60815
CAT_124,68489,526,6652,170470,177648
CAT_125,68022,522,6652,52025,59199
CAT_126,73179,526,6652,45389,52567
CAT_127,68545,526,6652,70053,77231
CAT_128,67867,522,6652,142122,149296
CAT_129,68905,522,6652,46625,53799
CAT_130,67486,522,6652,81274,88448
CAT_131,67519,522,6652,89194,96368
CAT_132,67840,522,6652,64393,71567
CAT_133,67519,526,6652,50621,57799
CAT_134,67423,522,6652,57529,64703
CAT_135,69009,526,6652,57541,64719
CAT_136,69390,526,6652,45157,52335
CAT_137,67591,526,6652,51037,58215
CAT_138,67567,526,6652,45357,52535
CAT_139,67021,526,6652,48621,55799
CAT_140,67857,522,6652,51929,59103
CAT_141,66412,526,6652,45405,52583
CAT_142,66538,522,6652,92338,99512
CAT_143,67321,526,6652,60053,67231
CAT_144,68444,522,6652,214578,221752
CAT_145,69327,522,6652,89514,96688
CAT_146,68466,526,6652,172710,179888
CAT_147,67195,526,6652,159726,166904
CAT_148,67230,526,6652,50821,57999
CAT_149,67300,526,6652,48269,55447
CAT_150,67428,522,6652,91434,98608
CAT_151,68103,526,6652,102070,109248
CAT_152,67224,522,6652,89538,96712
CAT_153,69065,522,6652,61993,69167
CAT_154,67827,522,6652,69009,76183
CAT_155,67779,526,6652,48421,55599
CAT_156,67057,522,6664,207498,214684
CAT_157,67679,522,6652,513954,521128
CAT_158,68419,522,6652,68393,75567
CAT_159,68703,522,6652,52065,59239
CAT_160,69014,522,6652,66137,73311
CAT_161,69464,522,6652,73874,81048
CAT_162,67988,522,6652,51713,58887
CAT_163,67521,526,6652,45621,52799
CAT_164,68516,526,6652,47541,54719
CAT_165,68116,522,6652,61913,69087
CAT_166,67897,526,6652,50117,57295
CAT_167,68482,526,6652,50853,58031
CAT_168,67988,522,6652,202146,209320
CAT_169,68537,526,6652,48821,55999
CAT_170,68984,526,6652,114910,122088
CAT_171,69570,526,6652,45021,52199
CAT_172,67988,522,6652,102186,109360
CAT_173,67573,526,6652,50613,57791
CAT_174,67234,522,6652,58921,66095
CAT_175,67929,522,6652,66065,73239
CAT_176,66825,522,6652,114530,121704
CAT_177,68889,526,6652,50189,57367
CAT_178,68063,526,6652,64277,71455
CAT_179,69224,526,6664,51213,58403
CAT_180,68910,522,6652,52049,59223
CAT_181,67476,522,6652,67881,75055
CAT_182,67558,526,6652,51309,58487
CAT_183,67558,526,6652,46789,53967
CAT_184,67847,522,6652,222010,229184
CAT_185,68003,526,6652,125574,132752
CAT_186,68477,522,6652,226282,233456
CAT_187,68778,522,6652,66137,73311
CAT_188,68731,526,6652,48485,55663
CAT_189,67353,522,6652,83082,90256
CAT_190,68170,526,6652,69949,77127
CAT_191,68002,526,6652,48333,55511
CAT_192,67939,526,6652,48493,55671
CAT_193,67136,526,6652,47933,55111
CAT_194,67082,522,6652,88530,95704
CAT_195,68406,522,6652,67641,74815
CAT_196,69450,522,6652,53945,61119
CAT_197,69304,526,6652,48805,55983
CAT_198,67488,526,6652,48845,56023
CAT_199,67125,526,6664,45061,52251
CAT_200,66824,522,6652,474339,481513
